v 2.631708 1.131815 0.740053
v 2.615465 1.127090 0.770193
v 2.622854 1.128516 0.761273
v 2.628338 1.130112 0.751096
v 2.596173 1.124956 0.782953
v 2.606456 1.125888 0.777514
v 2.615465 1.127090 0.770193
v 2.573399 1.124035 0.787434
v 2.585011 1.124331 0.786303
v 2.596173 1.124956 0.782953
v 2.550611 1.124467 0.782954
v 2.561784 1.124081 0.786303
v 2.573399 1.124035 0.787434
v 2.531278 1.126186 0.770193
v 2.540310 1.125178 0.777514
v 2.550611 1.124467 0.782954
v 2.518342 1.128931 0.751096
v 2.523860 1.127454 0.761273
v 2.531278 1.126186 0.770193
v 2.513775 1.132283 0.728569
v 2.514937 1.130562 0.740053
v 2.518342 1.128931 0.751096
v 2.518270 1.135733 0.706042
v 2.514900 1.134029 0.717085
v 2.513775 1.132283 0.728569
v 2.531143 1.138754 0.686945
v 2.523754 1.137328 0.695865
v 2.518270 1.135733 0.706042
v 2.550435 1.140888 0.674184
v 2.540152 1.139956 0.679624
v 2.531143 1.138754 0.686945
v 2.573209 1.141809 0.669703
v 2.561597 1.141514 0.670834
v 2.550435 1.140888 0.674184
v 2.595997 1.141377 0.674184
v 2.584824 1.141763 0.670834
v 2.573209 1.141809 0.669703
v 2.615330 1.139658 0.686945
v 2.606297 1.140666 0.679624
v 2.595997 1.141377 0.674184
v 2.628265 1.136913 0.706042
v 2.622748 1.138391 0.695865
v 2.615330 1.139658 0.686945
v 2.632833 1.133561 0.728569
v 2.631670 1.135283 0.717085
v 2.628265 1.136913 0.706042
v 2.632833 1.133561 0.728569
v 2.615465 1.127090 0.770193
v 2.628338 1.130112 0.751096
v 2.573399 1.124035 0.787434
v 2.596173 1.124956 0.782953
v 2.615465 1.127090 0.770193
v 2.531278 1.126186 0.770193
v 2.550611 1.124467 0.782954
v 2.573399 1.124035 0.787434
v 2.513775 1.132283 0.728569
v 2.518342 1.128931 0.751096
v 2.531278 1.126186 0.770193
v 2.531143 1.138754 0.686945
v 2.518270 1.135733 0.706042
v 2.513775 1.132283 0.728569
v 2.573209 1.141809 0.669703
v 2.550435 1.140888 0.674184
v 2.531143 1.138754 0.686945
v 2.615330 1.139658 0.686945
v 2.595997 1.141377 0.674184
v 2.573209 1.141809 0.669703
v 2.632833 1.133561 0.728569
v 2.628265 1.136913 0.706042
v 2.615330 1.139658 0.686945
v 2.632833 1.133561 0.728569
v 2.573399 1.124035 0.787434
v 2.615465 1.127090 0.770193
v 2.513775 1.132283 0.728569
v 2.531278 1.126186 0.770193
v 2.573399 1.124035 0.787434
v 2.573209 1.141809 0.669703
v 2.531143 1.138754 0.686945
v 2.513775 1.132283 0.728569
v 2.632833 1.133561 0.728569
v 2.615330 1.139658 0.686945
v 2.573209 1.141809 0.669703
v 2.632833 1.133561 0.728569
v 2.513775 1.132283 0.728569
v 2.573399 1.124035 0.787434
v 2.632833 1.133561 0.728569
v 2.573209 1.141809 0.669703
v 2.513775 1.132283 0.728569
v 2.100499 -1.460696 0.397848
v 1.925069 -1.087688 0.444908
v 2.111033 -1.458351 0.432582
v 2.114573 -1.455992 0.468705
v 1.925069 -1.087688 0.444908
v 2.110983 -1.453709 0.504827
v 2.083376 -1.462937 0.365837
v 1.925069 -1.087688 0.444908
v 2.100499 -1.460696 0.397848
v 2.060323 -1.464988 0.337778
v 1.925069 -1.087688 0.444908
v 2.083376 -1.462937 0.365837
v 2.032224 -1.466769 0.314751
v 1.925069 -1.087688 0.444908
v 2.060323 -1.464988 0.337778
v 2.000160 -1.468213 0.297641
v 1.925069 -1.087688 0.444908
v 2.032224 -1.466769 0.314751
v 1.965364 -1.469264 0.287104
v 1.925069 -1.087688 0.444908
v 2.000160 -1.468213 0.297641
v 1.929171 -1.469880 0.283546
v 1.925069 -1.087688 0.444908
v 1.965364 -1.469264 0.287104
v 1.892973 -1.470040 0.287104
v 1.925069 -1.087688 0.444908
v 1.929171 -1.469880 0.283546
v 1.858162 -1.469737 0.297641
v 1.925069 -1.087688 0.444908
v 1.892973 -1.470040 0.287104
v 1.826075 -1.468982 0.314751
v 1.925069 -1.087688 0.444908
v 1.858162 -1.469737 0.297641
v 1.797944 -1.467804 0.337778
v 1.925069 -1.087688 0.444908
v 1.826075 -1.468982 0.314751
v 1.774852 -1.466249 0.365836
v 1.925069 -1.087688 0.444908
v 1.797944 -1.467804 0.337778
v 1.757685 -1.464375 0.397848
v 1.925069 -1.087688 0.444908
v 1.774852 -1.466249 0.365836
v 1.747104 -1.462257 0.432582
v 1.925069 -1.087688 0.444908
v 1.757685 -1.464375 0.397848
v 1.743514 -1.459974 0.468705
v 1.925069 -1.087688 0.444908
v 1.747104 -1.462257 0.432582
v 1.747054 -1.457615 0.504827
v 1.925069 -1.087688 0.444908
v 1.743514 -1.459974 0.468705
v 1.757587 -1.455270 0.539562
v 1.925069 -1.087688 0.444908
v 1.747054 -1.457615 0.504827
v 1.774710 -1.453028 0.571573
v 1.925069 -1.087688 0.444908
v 1.757587 -1.455270 0.539562
v 1.797764 -1.450978 0.599631
v 1.925069 -1.087688 0.444908
v 1.774710 -1.453028 0.571573
v 1.825862 -1.449197 0.622658
v 1.925069 -1.087688 0.444908
v 1.797764 -1.450978 0.599631
v 1.857926 -1.447753 0.639769
v 1.925069 -1.087688 0.444908
v 1.825862 -1.449197 0.622658
v 1.892723 -1.446702 0.650305
v 1.925069 -1.087688 0.444908
v 1.857926 -1.447753 0.639769
v 1.928916 -1.446085 0.653863
v 1.925069 -1.087688 0.444908
v 1.892723 -1.446702 0.650305
v 1.965113 -1.445925 0.650305
v 1.925069 -1.087688 0.444908
v 1.928916 -1.446085 0.653863
v 1.999924 -1.446229 0.639769
v 1.925069 -1.087688 0.444908
v 1.965113 -1.445925 0.650305
v 2.032012 -1.446984 0.622658
v 1.925069 -1.087688 0.444908
v 1.999924 -1.446229 0.639769
v 2.060142 -1.448162 0.599631
v 1.925069 -1.087688 0.444908
v 2.032012 -1.446984 0.622658
v 2.083234 -1.449717 0.571573
v 1.925069 -1.087688 0.444908
v 2.060142 -1.448162 0.599631
v 2.100401 -1.451590 0.539562
v 1.925069 -1.087688 0.444908
v 2.083234 -1.449717 0.571573
v 2.111033 -1.458351 0.432582
v 1.925069 -1.087688 0.444908
v 2.114573 -1.455992 0.468705
v 2.110983 -1.453709 0.504827
v 1.925069 -1.087688 0.444908
v 2.100401 -1.451590 0.539562
v 2.114573 -1.455992 0.468705
v 2.100499 -1.460696 0.397848
v 2.111033 -1.458351 0.432582
v 2.060323 -1.464988 0.337778
v 2.083376 -1.462937 0.365837
v 2.100499 -1.460696 0.397848
v 2.000160 -1.468213 0.297641
v 2.032224 -1.466769 0.314751
v 2.060323 -1.464988 0.337778
v 1.929171 -1.469880 0.283546
v 1.965364 -1.469264 0.287104
v 2.000160 -1.468213 0.297641
v 1.858162 -1.469737 0.297641
v 1.892973 -1.470040 0.287104
v 1.929171 -1.469880 0.283546
v 1.797944 -1.467804 0.337778
v 1.826075 -1.468982 0.314751
v 1.858162 -1.469737 0.297641
v 1.757685 -1.464375 0.397848
v 1.774852 -1.466249 0.365836
v 1.797944 -1.467804 0.337778
v 1.743514 -1.459974 0.468705
v 1.747104 -1.462257 0.432582
v 1.757685 -1.464375 0.397848
v 1.757587 -1.455270 0.539562
v 1.747054 -1.457615 0.504827
v 1.743514 -1.459974 0.468705
v 1.797764 -1.450978 0.599631
v 1.774710 -1.453028 0.571573
v 1.757587 -1.455270 0.539562
v 1.857926 -1.447753 0.639769
v 1.825862 -1.449197 0.622658
v 1.797764 -1.450978 0.599631
v 1.928916 -1.446085 0.653863
v 1.892723 -1.446702 0.650305
v 1.857926 -1.447753 0.639769
v 1.999924 -1.446229 0.639769
v 1.965113 -1.445925 0.650305
v 1.928916 -1.446085 0.653863
v 2.060142 -1.448162 0.599631
v 2.032012 -1.446984 0.622658
v 1.999924 -1.446229 0.639769
v 2.100401 -1.451590 0.539562
v 2.083234 -1.449717 0.571573
v 2.060142 -1.448162 0.599631
v 2.114573 -1.455992 0.468705
v 2.110983 -1.453709 0.504827
v 2.100401 -1.451590 0.539562
v 2.114573 -1.455992 0.468705
v 2.060323 -1.464988 0.337778
v 2.100499 -1.460696 0.397848
v 1.929171 -1.469880 0.283546
v 2.000160 -1.468213 0.297641
v 2.060323 -1.464988 0.337778
v 1.797944 -1.467804 0.337778
v 1.858162 -1.469737 0.297641
v 1.929171 -1.469880 0.283546
v 1.743514 -1.459974 0.468705
v 1.757685 -1.464375 0.397848
v 1.797944 -1.467804 0.337778
v 1.797764 -1.450978 0.599631
v 1.757587 -1.455270 0.539562
v 1.743514 -1.459974 0.468705
v 1.928916 -1.446085 0.653863
v 1.857926 -1.447753 0.639769
v 1.797764 -1.450978 0.599631
v 2.060142 -1.448162 0.599631
v 1.999924 -1.446229 0.639769
v 1.928916 -1.446085 0.653863
v 2.114573 -1.455992 0.468705
v 2.100401 -1.451590 0.539562
v 2.060142 -1.448162 0.599631
v 2.114573 -1.455992 0.468705
v 1.929171 -1.469880 0.283546
v 2.060323 -1.464988 0.337778
v 1.743514 -1.459974 0.468705
v 1.797944 -1.467804 0.337778
v 1.929171 -1.469880 0.283546
v 1.928916 -1.446085 0.653863
v 1.797764 -1.450978 0.599631
v 1.743514 -1.459974 0.468705
v 2.114573 -1.455992 0.468705
v 2.060142 -1.448162 0.599631
v 1.928916 -1.446085 0.653863
v 2.114573 -1.455992 0.468705
v 1.743514 -1.459974 0.468705
v 1.929171 -1.469880 0.283546
v 2.114573 -1.455992 0.468705
v 1.928916 -1.446085 0.653863
v 1.743514 -1.459974 0.468705
v 2.602931 -1.524923 0.366620
v 2.427501 -1.151915 0.413680
v 2.613465 -1.522578 0.401354
v 2.617005 -1.520219 0.437476
v 2.427501 -1.151915 0.413680
v 2.613415 -1.517936 0.473599
v 2.585808 -1.527164 0.334608
v 2.427501 -1.151915 0.413680
v 2.602931 -1.524923 0.366620
v 2.562755 -1.529215 0.306550
v 2.427501 -1.151915 0.413680
v 2.585808 -1.527164 0.334608
v 2.534656 -1.530996 0.283523
v 2.427501 -1.151915 0.413680
v 2.562755 -1.529215 0.306550
v 2.502592 -1.532440 0.266412
v 2.427501 -1.151915 0.413680
v 2.534656 -1.530996 0.283523
v 2.467796 -1.533490 0.255876
v 2.427501 -1.151915 0.413680
v 2.502592 -1.532440 0.266412
v 2.431603 -1.534108 0.252318
v 2.427501 -1.151915 0.413680
v 2.467796 -1.533490 0.255876
v 2.395406 -1.534267 0.255876
v 2.427501 -1.151915 0.413680
v 2.431603 -1.534108 0.252318
v 2.360594 -1.533964 0.266412
v 2.427501 -1.151915 0.413680
v 2.395406 -1.534267 0.255876
v 2.328507 -1.533209 0.283523
v 2.427501 -1.151915 0.413680
v 2.360594 -1.533964 0.266412
v 2.300376 -1.532031 0.306549
v 2.427501 -1.151915 0.413680
v 2.328507 -1.533209 0.283523
v 2.277284 -1.530475 0.334608
v 2.427501 -1.151915 0.413680
v 2.300376 -1.532031 0.306549
v 2.260117 -1.528602 0.366619
v 2.427501 -1.151915 0.413680
v 2.277284 -1.530475 0.334608
v 2.249536 -1.526484 0.401354
v 2.427501 -1.151915 0.413680
v 2.260117 -1.528602 0.366619
v 2.245946 -1.524201 0.437476
v 2.427501 -1.151915 0.413680
v 2.249536 -1.526484 0.401354
v 2.249486 -1.521842 0.473599
v 2.427501 -1.151915 0.413680
v 2.245946 -1.524201 0.437476
v 2.260019 -1.519496 0.508333
v 2.427501 -1.151915 0.413680
v 2.249486 -1.521842 0.473599
v 2.277142 -1.517255 0.540345
v 2.427501 -1.151915 0.413680
v 2.260019 -1.519496 0.508333
v 2.300196 -1.515205 0.568403
v 2.427501 -1.151915 0.413680
v 2.277142 -1.517255 0.540345
v 2.328295 -1.513424 0.591430
v 2.427501 -1.151915 0.413680
v 2.300196 -1.515205 0.568403
v 2.360358 -1.511980 0.608540
v 2.427501 -1.151915 0.413680
v 2.328295 -1.513424 0.591430
v 2.395155 -1.510929 0.619077
v 2.427501 -1.151915 0.413680
v 2.360358 -1.511980 0.608540
v 2.431348 -1.510312 0.622635
v 2.427501 -1.151915 0.413680
v 2.395155 -1.510929 0.619077
v 2.467545 -1.510152 0.619077
v 2.427501 -1.151915 0.413680
v 2.431348 -1.510312 0.622635
v 2.502356 -1.510456 0.608540
v 2.427501 -1.151915 0.413680
v 2.467545 -1.510152 0.619077
v 2.534444 -1.511211 0.591430
v 2.427501 -1.151915 0.413680
v 2.502356 -1.510456 0.608540
v 2.562574 -1.512389 0.568403
v 2.427501 -1.151915 0.413680
v 2.534444 -1.511211 0.591430
v 2.585666 -1.513944 0.540345
v 2.427501 -1.151915 0.413680
v 2.562574 -1.512389 0.568403
v 2.602833 -1.515817 0.508333
v 2.427501 -1.151915 0.413680
v 2.585666 -1.513944 0.540345
v 2.613465 -1.522578 0.401354
v 2.427501 -1.151915 0.413680
v 2.617005 -1.520219 0.437476
v 2.613415 -1.517936 0.473599
v 2.427501 -1.151915 0.413680
v 2.602833 -1.515817 0.508333
v 2.617005 -1.520219 0.437476
v 2.602931 -1.524923 0.366620
v 2.613465 -1.522578 0.401354
v 2.562755 -1.529215 0.306550
v 2.585808 -1.527164 0.334608
v 2.602931 -1.524923 0.366620
v 2.502592 -1.532440 0.266412
v 2.534656 -1.530996 0.283523
v 2.562755 -1.529215 0.306550
v 2.431603 -1.534108 0.252318
v 2.467796 -1.533490 0.255876
v 2.502592 -1.532440 0.266412
v 2.360594 -1.533964 0.266412
v 2.395406 -1.534267 0.255876
v 2.431603 -1.534108 0.252318
v 2.300376 -1.532031 0.306549
v 2.328507 -1.533209 0.283523
v 2.360594 -1.533964 0.266412
v 2.260117 -1.528602 0.366619
v 2.277284 -1.530475 0.334608
v 2.300376 -1.532031 0.306549
v 2.245946 -1.524201 0.437476
v 2.249536 -1.526484 0.401354
v 2.260117 -1.528602 0.366619
v 2.260019 -1.519496 0.508333
v 2.249486 -1.521842 0.473599
v 2.245946 -1.524201 0.437476
v 2.300196 -1.515205 0.568403
v 2.277142 -1.517255 0.540345
v 2.260019 -1.519496 0.508333
v 2.360358 -1.511980 0.608540
v 2.328295 -1.513424 0.591430
v 2.300196 -1.515205 0.568403
v 2.431348 -1.510312 0.622635
v 2.395155 -1.510929 0.619077
v 2.360358 -1.511980 0.608540
v 2.502356 -1.510456 0.608540
v 2.467545 -1.510152 0.619077
v 2.431348 -1.510312 0.622635
v 2.562574 -1.512389 0.568403
v 2.534444 -1.511211 0.591430
v 2.502356 -1.510456 0.608540
v 2.602833 -1.515817 0.508333
v 2.585666 -1.513944 0.540345
v 2.562574 -1.512389 0.568403
v 2.617005 -1.520219 0.437476
v 2.613415 -1.517936 0.473599
v 2.602833 -1.515817 0.508333
v 2.617005 -1.520219 0.437476
v 2.562755 -1.529215 0.306550
v 2.602931 -1.524923 0.366620
v 2.431603 -1.534108 0.252318
v 2.502592 -1.532440 0.266412
v 2.562755 -1.529215 0.306550
v 2.300376 -1.532031 0.306549
v 2.360594 -1.533964 0.266412
v 2.431603 -1.534108 0.252318
v 2.245946 -1.524201 0.437476
v 2.260117 -1.528602 0.366619
v 2.300376 -1.532031 0.306549
v 2.300196 -1.515205 0.568403
v 2.260019 -1.519496 0.508333
v 2.245946 -1.524201 0.437476
v 2.431348 -1.510312 0.622635
v 2.360358 -1.511980 0.608540
v 2.300196 -1.515205 0.568403
v 2.562574 -1.512389 0.568403
v 2.502356 -1.510456 0.608540
v 2.431348 -1.510312 0.622635
v 2.617005 -1.520219 0.437476
v 2.602833 -1.515817 0.508333
v 2.562574 -1.512389 0.568403
v 2.617005 -1.520219 0.437476
v 2.431603 -1.534108 0.252318
v 2.562755 -1.529215 0.306550
v 2.245946 -1.524201 0.437476
v 2.300376 -1.532031 0.306549
v 2.431603 -1.534108 0.252318
v 2.431348 -1.510312 0.622635
v 2.300196 -1.515205 0.568403
v 2.245946 -1.524201 0.437476
v 2.617005 -1.520219 0.437476
v 2.562574 -1.512389 0.568403
v 2.431348 -1.510312 0.622635
v 2.617005 -1.520219 0.437476
v 2.245946 -1.524201 0.437476
v 2.431603 -1.534108 0.252318
v 2.617005 -1.520219 0.437476
v 2.431348 -1.510312 0.622635
v 2.245946 -1.524201 0.437476
v 1.541669 -1.275479 0.397512
v 1.418036 -1.012603 0.430677
v 1.549093 -1.273827 0.421991
v 1.551588 -1.272164 0.447448
v 1.418036 -1.012603 0.430677
v 1.549058 -1.270555 0.472905
v 1.529602 -1.277059 0.374952
v 1.418036 -1.012603 0.430677
v 1.541669 -1.275479 0.397512
v 1.513355 -1.278504 0.355178
v 1.418036 -1.012603 0.430677
v 1.529602 -1.277059 0.374952
v 1.493553 -1.279759 0.338950
v 1.418036 -1.012603 0.430677
v 1.513355 -1.278504 0.355178
v 1.470956 -1.280777 0.326891
v 1.418036 -1.012603 0.430677
v 1.493553 -1.279759 0.338950
v 1.446433 -1.281517 0.319466
v 1.418036 -1.012603 0.430677
v 1.470956 -1.280777 0.326891
v 1.420927 -1.281952 0.316958
v 1.418036 -1.012603 0.430677
v 1.446433 -1.281517 0.319466
v 1.395417 -1.282065 0.319466
v 1.418036 -1.012603 0.430677
v 1.420927 -1.281952 0.316958
v 1.370884 -1.281851 0.326891
v 1.418036 -1.012603 0.430677
v 1.395417 -1.282065 0.319466
v 1.348270 -1.281319 0.338950
v 1.418036 -1.012603 0.430677
v 1.370884 -1.281851 0.326891
v 1.328446 -1.280488 0.355178
v 1.418036 -1.012603 0.430677
v 1.348270 -1.281319 0.338950
v 1.312171 -1.279392 0.374952
v 1.418036 -1.012603 0.430677
v 1.328446 -1.280488 0.355178
v 1.300073 -1.278072 0.397512
v 1.418036 -1.012603 0.430677
v 1.312171 -1.279392 0.374952
v 1.292616 -1.276579 0.421991
v 1.418036 -1.012603 0.430677
v 1.300073 -1.278072 0.397512
v 1.290086 -1.274970 0.447448
v 1.418036 -1.012603 0.430677
v 1.292616 -1.276579 0.421991
v 1.292581 -1.273308 0.472905
v 1.418036 -1.012603 0.430677
v 1.290086 -1.274970 0.447448
v 1.300004 -1.271655 0.497384
v 1.418036 -1.012603 0.430677
v 1.292581 -1.273308 0.472905
v 1.312071 -1.270076 0.519944
v 1.418036 -1.012603 0.430677
v 1.300004 -1.271655 0.497384
v 1.328318 -1.268631 0.539718
v 1.418036 -1.012603 0.430677
v 1.312071 -1.270076 0.519944
v 1.348121 -1.267375 0.555946
v 1.418036 -1.012603 0.430677
v 1.328318 -1.268631 0.539718
v 1.370717 -1.266358 0.568004
v 1.418036 -1.012603 0.430677
v 1.348121 -1.267375 0.555946
v 1.395240 -1.265617 0.575430
v 1.418036 -1.012603 0.430677
v 1.370717 -1.266358 0.568004
v 1.420747 -1.265182 0.577937
v 1.418036 -1.012603 0.430677
v 1.395240 -1.265617 0.575430
v 1.446257 -1.265070 0.575430
v 1.418036 -1.012603 0.430677
v 1.420747 -1.265182 0.577937
v 1.470790 -1.265284 0.568004
v 1.418036 -1.012603 0.430677
v 1.446257 -1.265070 0.575430
v 1.493403 -1.265816 0.555946
v 1.418036 -1.012603 0.430677
v 1.470790 -1.265284 0.568004
v 1.513228 -1.266646 0.539718
v 1.418036 -1.012603 0.430677
v 1.493403 -1.265816 0.555946
v 1.529502 -1.267742 0.519944
v 1.418036 -1.012603 0.430677
v 1.513228 -1.266646 0.539718
v 1.541601 -1.269062 0.497384
v 1.418036 -1.012603 0.430677
v 1.529502 -1.267742 0.519944
v 1.549093 -1.273827 0.421991
v 1.418036 -1.012603 0.430677
v 1.551588 -1.272164 0.447448
v 1.549058 -1.270555 0.472905
v 1.418036 -1.012603 0.430677
v 1.541601 -1.269062 0.497384
v 1.551588 -1.272164 0.447448
v 1.541669 -1.275479 0.397512
v 1.549093 -1.273827 0.421991
v 1.513355 -1.278504 0.355178
v 1.529602 -1.277059 0.374952
v 1.541669 -1.275479 0.397512
v 1.470956 -1.280777 0.326891
v 1.493553 -1.279759 0.338950
v 1.513355 -1.278504 0.355178
v 1.420927 -1.281952 0.316958
v 1.446433 -1.281517 0.319466
v 1.470956 -1.280777 0.326891
v 1.370884 -1.281851 0.326891
v 1.395417 -1.282065 0.319466
v 1.420927 -1.281952 0.316958
v 1.328446 -1.280488 0.355178
v 1.348270 -1.281319 0.338950
v 1.370884 -1.281851 0.326891
v 1.300073 -1.278072 0.397512
v 1.312171 -1.279392 0.374952
v 1.328446 -1.280488 0.355178
v 1.290086 -1.274970 0.447448
v 1.292616 -1.276579 0.421991
v 1.300073 -1.278072 0.397512
v 1.300004 -1.271655 0.497384
v 1.292581 -1.273308 0.472905
v 1.290086 -1.274970 0.447448
v 1.328318 -1.268631 0.539718
v 1.312071 -1.270076 0.519944
v 1.300004 -1.271655 0.497384
v 1.370717 -1.266358 0.568004
v 1.348121 -1.267375 0.555946
v 1.328318 -1.268631 0.539718
v 1.420747 -1.265182 0.577937
v 1.395240 -1.265617 0.575430
v 1.370717 -1.266358 0.568004
v 1.470790 -1.265284 0.568004
v 1.446257 -1.265070 0.575430
v 1.420747 -1.265182 0.577937
v 1.513228 -1.266646 0.539718
v 1.493403 -1.265816 0.555946
v 1.470790 -1.265284 0.568004
v 1.541601 -1.269062 0.497384
v 1.529502 -1.267742 0.519944
v 1.513228 -1.266646 0.539718
v 1.551588 -1.272164 0.447448
v 1.549058 -1.270555 0.472905
v 1.541601 -1.269062 0.497384
v 1.551588 -1.272164 0.447448
v 1.513355 -1.278504 0.355178
v 1.541669 -1.275479 0.397512
v 1.420927 -1.281952 0.316958
v 1.470956 -1.280777 0.326891
v 1.513355 -1.278504 0.355178
v 1.328446 -1.280488 0.355178
v 1.370884 -1.281851 0.326891
v 1.420927 -1.281952 0.316958
v 1.290086 -1.274970 0.447448
v 1.300073 -1.278072 0.397512
v 1.328446 -1.280488 0.355178
v 1.328318 -1.268631 0.539718
v 1.300004 -1.271655 0.497384
v 1.290086 -1.274970 0.447448
v 1.420747 -1.265182 0.577937
v 1.370717 -1.266358 0.568004
v 1.328318 -1.268631 0.539718
v 1.513228 -1.266646 0.539718
v 1.470790 -1.265284 0.568004
v 1.420747 -1.265182 0.577937
v 1.551588 -1.272164 0.447448
v 1.541601 -1.269062 0.497384
v 1.513228 -1.266646 0.539718
v 1.551588 -1.272164 0.447448
v 1.420927 -1.281952 0.316958
v 1.513355 -1.278504 0.355178
v 1.290086 -1.274970 0.447448
v 1.328446 -1.280488 0.355178
v 1.420927 -1.281952 0.316958
v 1.420747 -1.265182 0.577937
v 1.328318 -1.268631 0.539718
v 1.290086 -1.274970 0.447448
v 1.551588 -1.272164 0.447448
v 1.513228 -1.266646 0.539718
v 1.420747 -1.265182 0.577937
v 1.551588 -1.272164 0.447448
v 1.290086 -1.274970 0.447448
v 1.420927 -1.281952 0.316958
v 1.551588 -1.272164 0.447448
v 1.420747 -1.265182 0.577937
v 1.290086 -1.274970 0.447448
v -1.497723 -1.316331 0.388699
v -1.621356 -1.053455 0.421864
v -1.490299 -1.314679 0.413178
v -1.487805 -1.313016 0.438635
v -1.621356 -1.053455 0.421864
v -1.490335 -1.311407 0.464092
v -1.509790 -1.317911 0.366139
v -1.621356 -1.053455 0.421864
v -1.497723 -1.316331 0.388699
v -1.526037 -1.319356 0.346365
v -1.621356 -1.053455 0.421864
v -1.509790 -1.317911 0.366139
v -1.545840 -1.320611 0.330137
v -1.621356 -1.053455 0.421864
v -1.526037 -1.319356 0.346365
v -1.568436 -1.321629 0.318079
v -1.621356 -1.053455 0.421864
v -1.545840 -1.320611 0.330137
v -1.592959 -1.322369 0.310653
v -1.621356 -1.053455 0.421864
v -1.568436 -1.321629 0.318079
v -1.618466 -1.322804 0.308146
v -1.621356 -1.053455 0.421864
v -1.592959 -1.322369 0.310653
v -1.643976 -1.322917 0.310653
v -1.621356 -1.053455 0.421864
v -1.618466 -1.322804 0.308146
v -1.668509 -1.322703 0.318078
v -1.621356 -1.053455 0.421864
v -1.643976 -1.322917 0.310653
v -1.691122 -1.322170 0.330137
v -1.621356 -1.053455 0.421864
v -1.668509 -1.322703 0.318078
v -1.710947 -1.321340 0.346365
v -1.621356 -1.053455 0.421864
v -1.691122 -1.322170 0.330137
v -1.727221 -1.320244 0.366139
v -1.621356 -1.053455 0.421864
v -1.710947 -1.321340 0.346365
v -1.739320 -1.318924 0.388699
v -1.621356 -1.053455 0.421864
v -1.727221 -1.320244 0.366139
v -1.746777 -1.317431 0.413178
v -1.621356 -1.053455 0.421864
v -1.739320 -1.318924 0.388699
v -1.749307 -1.315822 0.438635
v -1.621356 -1.053455 0.421864
v -1.746777 -1.317431 0.413178
v -1.746812 -1.314160 0.464092
v -1.621356 -1.053455 0.421864
v -1.749307 -1.315822 0.438635
v -1.739388 -1.312507 0.488571
v -1.621356 -1.053455 0.421864
v -1.746812 -1.314160 0.464092
v -1.727321 -1.310927 0.511131
v -1.621356 -1.053455 0.421864
v -1.739388 -1.312507 0.488571
v -1.711074 -1.309482 0.530905
v -1.621356 -1.053455 0.421864
v -1.727321 -1.310927 0.511131
v -1.691272 -1.308227 0.547133
v -1.621356 -1.053455 0.421864
v -1.711074 -1.309482 0.530905
v -1.668675 -1.307210 0.559192
v -1.621356 -1.053455 0.421864
v -1.691272 -1.308227 0.547133
v -1.644152 -1.306469 0.566617
v -1.621356 -1.053455 0.421864
v -1.668675 -1.307210 0.559192
v -1.618646 -1.306034 0.569124
v -1.621356 -1.053455 0.421864
v -1.644152 -1.306469 0.566617
v -1.593136 -1.305922 0.566617
v -1.621356 -1.053455 0.421864
v -1.618646 -1.306034 0.569124
v -1.568603 -1.306136 0.559192
v -1.621356 -1.053455 0.421864
v -1.593136 -1.305922 0.566617
v -1.545989 -1.306668 0.547133
v -1.621356 -1.053455 0.421864
v -1.568603 -1.306136 0.559192
v -1.526164 -1.307498 0.530905
v -1.621356 -1.053455 0.421864
v -1.545989 -1.306668 0.547133
v -1.509890 -1.308594 0.511131
v -1.621356 -1.053455 0.421864
v -1.526164 -1.307498 0.530905
v -1.497792 -1.309914 0.488571
v -1.621356 -1.053455 0.421864
v -1.509890 -1.308594 0.511131
v -1.490299 -1.314679 0.413178
v -1.621356 -1.053455 0.421864
v -1.487805 -1.313016 0.438635
v -1.490335 -1.311407 0.464092
v -1.621356 -1.053455 0.421864
v -1.497792 -1.309914 0.488571
v -1.487805 -1.313016 0.438635
v -1.497723 -1.316331 0.388699
v -1.490299 -1.314679 0.413178
v -1.526037 -1.319356 0.346365
v -1.509790 -1.317911 0.366139
v -1.497723 -1.316331 0.388699
v -1.568436 -1.321629 0.318079
v -1.545840 -1.320611 0.330137
v -1.526037 -1.319356 0.346365
v -1.618466 -1.322804 0.308146
v -1.592959 -1.322369 0.310653
v -1.568436 -1.321629 0.318079
v -1.668509 -1.322703 0.318078
v -1.643976 -1.322917 0.310653
v -1.618466 -1.322804 0.308146
v -1.710947 -1.321340 0.346365
v -1.691122 -1.322170 0.330137
v -1.668509 -1.322703 0.318078
v -1.739320 -1.318924 0.388699
v -1.727221 -1.320244 0.366139
v -1.710947 -1.321340 0.346365
v -1.749307 -1.315822 0.438635
v -1.746777 -1.317431 0.413178
v -1.739320 -1.318924 0.388699
v -1.739388 -1.312507 0.488571
v -1.746812 -1.314160 0.464092
v -1.749307 -1.315822 0.438635
v -1.711074 -1.309482 0.530905
v -1.727321 -1.310927 0.511131
v -1.739388 -1.312507 0.488571
v -1.668675 -1.307210 0.559192
v -1.691272 -1.308227 0.547133
v -1.711074 -1.309482 0.530905
v -1.618646 -1.306034 0.569124
v -1.644152 -1.306469 0.566617
v -1.668675 -1.307210 0.559192
v -1.568603 -1.306136 0.559192
v -1.593136 -1.305922 0.566617
v -1.618646 -1.306034 0.569124
v -1.526164 -1.307498 0.530905
